[ 66%] Built target pl_nmpc_shared_lib
[100%] Built target pl_nmpc_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/lib/libacados_ocp_solver_payload_model.so
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/environment/library_path.sh
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/environment/library_path.dsv
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/lib/rotor_tm_plcontrol/pl_nmpc_node
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/lib/libpl_nmpc_shared_lib.so
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/include//rotor_tm_plcontrol/acados_solver_payload_model.h
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/include//rotor_tm_plcontrol/nmpc_control.h
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/include//rotor_tm_plcontrol/payload_model_model.h
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/include//rotor_tm_plcontrol/wrapper.h
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/ament_index/resource_index/package_run_dependencies/rotor_tm_plcontrol
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/ament_index/resource_index/parent_prefix_path/rotor_tm_plcontrol
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/environment/path.sh
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/environment/path.dsv
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/local_setup.bash
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/local_setup.sh
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/local_setup.zsh
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/local_setup.dsv
-- Symlinking: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/package.dsv
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/ament_index/resource_index/packages/rotor_tm_plcontrol
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/cmake/rotor_tm_plcontrolConfig.cmake
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/cmake/rotor_tm_plcontrolConfig-version.cmake
-- Up-to-date symlink: /home/dhruv/RotorTM/install/rotor_tm_plcontrol/share/rotor_tm_plcontrol/package.xml
